619 113.966332091642 102.497688258866 113.328105571345 97.4168945264592 101.138803853404 110.334176823742
620 115.140213840457 106.916796475134 114.268332370646 102.020086660183 108.01579923028 104.815723175584
621 117.545764332975 109.417374805369 118.689235180996 108.780751684283 109.166302806423 103.091531350772
622 116.41552556617 108.399501044951 112.368195732413 108.864151145991 103.172320360878 110.377806523303
623 117.31244551678 105.908362122561 112.781102326952 98.24648209002 108.33859803623 112.182468406038
624 116.520691472686 98.4488372453358 111.01379334792 91.0685797540726 106.738576332765 110.63380755487
625 116.56701915698 93.2051666269063 119.965018263466 106.661559552346 112.54198147744 106.727116594651
626 115.705295991875 104.096700416721 112.502228746019 102.222207234043 108.157120991047 108.093116121374
627 116.266673491031 108.94958426166 114.316523069078 109.6224201393 105.429999739669 109.468231223581
628 115.924223082774 101.771874821803 114.322947990573 85.3458039227746 107.418641270839 110.650387385031
629 116.17079333691 104.357408455995 112.963008337887 112.358284954195 104.136968549845 113.936500884124
630 115.013984907157 100.157377824449 114.290625519511 104.884395209766 101.368320566501 109.697985577407
631 113.167285632653 101.110718508284 117.746729394114 90.0987715811984 105.03504791738 116.984347438225
632 115.432390291732 105.11276943202 112.595233880095 104.331040651817 104.201367185736 105.079284460738
633 115.777893101786 89.4270933767189 116.161873188918 94.0687064536017 108.640388027497 113.505650688217
634 115.432624443835 96.3680562156758 111.510453026409 88.1805705129899 111.691699217504 114.295356993123
635 115.926493601274 106.558589185068 113.201667997286 101.589246122119 101.400333760718 112.396104979659
636 114.412817600143 101.700372030236 112.917053240162 112.459592208391 104.053901174718 107.441856757201
637 115.356640246108 103.783941764473 112.368843213403 99.192742560949 110.006847650402 107.61098199491
638 116.756018680085 97.6726645281102 110.345541380445 116.823474191776 104.922360921058 107.570477070768
639 115.67692970091 102.651963681568 113.133488556954 110.107727358659 104.769747431225 109.575763060316
640 116.592682668706 103.689175855726 115.573039894263 100.153845139856 105.799883269844 115.630459969872
641 117.217810629332 99.9841006889188 115.423842880709 101.417685157915 112.028981205914 112.295496269497
642 114.054924532467 113.499694176628 117.046021061425 107.399210905247 98.074243282511 112.671973620265
643 116.202065990019 103.203835373401 110.978006123838 103.932087384678 105.63387789829 113.576145641223
644 116.358756899061 98.3587421945026 112.240416465364 104.36780995639 105.976847334073 113.701963872853
645 115.298668200709 104.896038491755 111.564798213751 107.268056875973 103.807231966615 108.604507428089
646 116.471345300612 99.1452766377389 114.01734786295 82.5738224581514 114.341981221571 112.714550049166
647 111.307859803441 97.8799004612998 106.938974623958 83.1837728580077 101.49543964684 103.988411445908
648 116.039924270462 103.081164958414 115.782277292276 90.4644560701252 115.917758376114 109.872531966114
649 116.607822435549 112.085610487218 115.682238745205 119.990648750305 106.763654520574 102.584447097447
650 116.951171660233 97.4770969394063 113.168253415529 100.582415963173 108.970351912088 114.601056643978
651 117.85285981062 103.964009371366 114.10453112968 113.02683793128 107.077175353022 109.567218566056
652 116.871074294593 99.7012063680626 111.186752012675 105.709990979295 100.519809538314 113.878572506894
653 115.485474833076 104.629906005629 111.193849804839 101.9795439843 109.825864801139 103.542926993257
654 117.929132804682 105.161026776813 112.703695567928 108.428648771838 105.929787168361 110.597068804432
655 115.927990611482 108.089024132711 112.149954726893 101.353541142338 107.174338324854 111.504206958098
656 114.951205775868 106.931181054042 113.314540280242 98.9053155423684 103.842893457682 109.499198494002
657 116.930297269494 91.6896430227544 111.232345309068 115.582648762682 98.5578708020149 114.124680842556
658 117.152195105723 99.8611951291648 111.703755983458 88.4525678443535 113.963228829392 107.941153876088
659 115.759636789452 105.320441172208 113.599258338249 103.065177427401 107.405742144733 109.926210943079
660 115.096982905506 98.6905494736843 114.625511726363 102.29865146937 100.277778626884 113.161040630217
661 113.487500801704 104.319622192965 116.876033347592 100.386261777814 104.417899925716 115.02286561666
662 116.065403568576 107.650473713175 112.016727380483 96.1501081128091 106.181790287874 107.366942666269
663 115.971194935166 91.9253308726235 111.67683886866 104.904438357803 103.688131219681 109.156249719349
664 115.875226051689 106.901435854575 114.102126103775 98.6350056200663 102.533300041983 109.706799539794
665 116.0630702618 100.649753345301 115.809218757251 103.395843866031 106.179079302116 114.119620483236
666 117.122987188616 110.656122036182 111.567754907688 101.598476177387 113.372465444827 105.799565432767
667 117.67501961448 99.3847552168956 114.102387184529 89.0102668485101 105.689205011659 115.216565728631
668 117.18643233416 105.464900756554 115.020506489633 106.211263065647 107.668477028896 108.704186428701
669 116.166899437493 96.9850626628193 114.523110298384 98.879531302103 107.633885027252 110.555908053884
670 116.141460155315 108.862636991438 112.666141220432 102.800839574031 107.124552693822 111.104242506922
671 113.613137649063 116.141198006261 113.477483321146 105.434498175242 106.983023265041 101.535303963009
672 119.584794203959 115.383915051024 111.815575301567 112.10508702646 107.332736714686 100.890629735851
673 115.834358890455 106.294056343549 113.346980333571 100.598823074768 102.489766508777 111.435365912118
674 115.824129670293 98.3351651978533 112.072347430534 101.105510899891 107.096323728965 109.275769865365
675 114.91823864474 111.720092063017 112.979255419932 103.550753313332 98.1026880702386 111.156150789089
676 119.627255109609 96.6084152004434 118.066674404544 104.626815910222 114.950331798659 114.254646101286
677 115.04030102751 97.6914350256654 113.444457624674 104.348487493389 104.796846987863 112.130131730363
678 114.920704995693 108.634092942819 112.067298024001 91.7175633248223 101.192354923748 109.190074210073
679 116.303221202218 108.092133701309 117.356424683846 99.8139605633315 109.793604670399 107.947606516314
680 115.581689116378 100.120069624608 115.472277015299 100.334367212461 111.447640692163 112.143085247871
681 115.868088213239 96.0997703117675 111.769938821281 114.416984145916 110.012035847182 106.313176278787
682 115.489074168877 94.8474048586974 106.667994525682 99.914283358038 92.3236719774767 115.291159103583
683 115.086217347139 104.099359693716 111.993353995518 85.3582006153265 107.475008048976 112.117893867722
684 114.935505202633 93.8217014732332 109.727149636193 107.941945104431 106.651226208869 102.715125723002
685 118.040086412305 105.352713871383 118.65893076321 106.691441394276 103.010419028128 114.682512294519
686 112.509319326251 81.2557429186531 111.871344459047 97.0533139998881 108.14881335243 107.753627470489
687 116.333456456372 97.4641186039876 114.703699374138 96.6985469249294 114.852868376497 113.315144236665
688 115.837187172301 106.607560679976 111.643915062279 89.1768286468361 108.830965515172 106.812635795961
689 116.040445172697 105.292088461361 115.928432012558 96.7960198604546 101.696168702589 109.756131495748
690 115.295049868266 99.3011334355084 111.803735481221 92.3655465227844 109.120480836752 113.559031167439
691 115.571827792977 88.1016892456381 112.740218748491 86.6825311673016 112.106655933988 112.264051217968
692 115.933102303006 90.8956022286244 110.590190418358 114.247029610769 111.311521515777 111.251761081739
693 113.572202044648 103.290114567619 109.315667147675 93.4200029548108 100.317409956633 110.331513204878
694 116.969544083991 108.684230807939 108.945581990785 89.7379755671459 117.536973769254 111.209172945779
695 114.037403410584 99.0728649657703 110.190918100172 86.876134744049 109.185506366304 110.620283722441
696 114.976959327903 104.363358888069 113.051426414806 99.084053087811 107.422242779782 104.921848132757
697 116.468423375871 113.227327337542 112.027488196337 101.607678771854 116.567871332637 109.864321358075
698 115.316240748386 98.2980121712107 115.815185771586 98.6203405911219 103.248823524257 108.481789348789
699 118.239007068161 110.701649139055 116.624938636273 116.310652748143 111.243768338952 105.470762814029
700 116.439738969802 103.368449539814 110.353084289609 91.56835373537 103.052373678942 113.178801402821
701 116.773239946123 105.450275369095 113.673737918046 102.278495934821 103.909709912785 110.360765693174
702 114.643136777264 86.5089068603542 113.878716633302 88.9358681215858 107.257340036854 113.289636961012
703 113.761569695147 108.898939736956 114.675064035407 90.1831177631377 112.980900948138 105.762076445719
704 115.2476846094 94.1033788990047 115.951373590174 101.637153214551 107.52269428977 110.595239172713
705 116.234626409896 102.614669867715 116.150799718164 108.360412159612 105.556408021992 107.443282494692
706 116.409719457102 90.7970114222771 113.817417299883 107.112182935063 108.765904459098 113.004030677583
707 115.724416115453 100.071130594474 112.761698692941 102.569307706715 110.824975002929 107.026080603338
708 116.677704454187 99.312245784848 111.481842453291 93.4797534115796 108.711348880646 113.654268912458
709 116.20243193108 94.9984383314883 112.358932847837 109.221988124935 103.008573698607 112.333892395732
710 115.408967682247 116.237554327139 112.123208439175 93.7430135901242 102.736576355172 111.58919429222
711 117.674069342503 101.741160147026 113.859083281613 109.748787084569 111.993379712305 110.773739732886
712 116.26965999991 94.0001367498029 110.440324914292 97.6619814085842 106.883034276898 114.219685382219
713 116.637147505512 104.62195763686 115.1063422966 94.1246216569073 115.295892139642 107.035907956744
714 116.842063669172 99.2054106496248 115.39634418938 115.034354461659 104.837696205842 114.007913492029
715 118.725133710215 91.5605997162803 110.40067228333 110.514575032217 109.772919407438 113.955643983069
716 116.352407208309 103.515856879807 111.072752874156 88.4180648822528 100.522697065276 106.807506726021
717 115.438591081093 94.3628059557082 113.390829722263 109.420929637448 106.67824142177 111.757458639527
718 116.913762751833 108.345153428397 108.573358537656 98.9393894396358 105.878591924959 113.716536468485
719 117.276963984727 102.325345698206 113.316810603284 104.042125151562 107.903652785527 108.10369607509
720 116.931171584946 89.6004773458314 114.566308296235 106.322395018632 118.18602237105 107.798417187241
721 114.659903971946 93.823216789927 113.06506675757 102.860631045141 109.971098102995 111.493600662679
722 115.567807368039 97.6325909492093 112.852518848835 101.940316291947 109.702858908196 112.138154357865
723 116.038488146276 99.2938223435531 114.660638204582 92.8194034989948 109.375804639978 110.065427998712
724 115.598483875415 97.4452875667012 110.899024650609 88.6762103782043 104.806809479329 110.993372188874
725 115.94412727183 103.576503378979 110.948704909812 101.640315425655 110.153231877882 109.300045827818
726 116.415475518546 110.507162788662 111.544176311213 100.086772827067 105.000312989844 107.354129056157
727 116.536759108066 107.018857172792 116.081538051489 100.968673403448 110.580853515817 108.114598924468
728 115.296434964109 96.840881206136 111.985353432163 100.630969057075 108.12112600872 110.593811457553
729 116.317086378193 103.753061698607 113.585235327029 97.8446614246819 108.549972498847 109.875899450981
730 115.373895793393 100.442025984796 110.4324448939 95.9201594376068 106.116856438475 109.159502456244
731 116.529166533571 110.680170486779 115.361670857155 98.1559200312991 108.059759453933 110.230087656746
732 117.585386164571 106.726059354353 118.640820315321 119.506223539642 99.7307424643324 110.043210187987
733 114.980654097484 103.01494676428 118.034809540964 102.920714354432 114.10644257493 110.32442472296
734 115.752772641817 109.874632025083 109.279387053804 92.3038925996436 102.42070921107 110.943829846056
735 116.493747189659 105.458819712611 113.112686969224 91.1346323651074 112.02547561464 106.544444338408
736 115.383656396749 97.7836602263258 113.87475785266 108.4894534083 106.542964040703 107.338036873422
737 117.032306846813 102.93784147186 114.17694814086 104.238821314289 108.782828218449 113.509530608421
738 115.199766657714 107.825130376194 113.559824147741 104.83450011827 101.737508176516 109.829881543442
739 114.886277272952 99.4732182741266 115.015410413939 92.5938379818112 103.524002539487 107.418809435632
740 115.927566734977 109.289678978072 111.291029616249 102.844570959238 104.543141185533 105.168909915053
741 116.392087437267 97.5255109813552 114.936166741367 105.174118976884 102.193398144895 108.238204256097
742 116.868873996246 100.098814548594 110.44505018719 99.2676965242525 98.1213022813167 113.475128663472
743 113.880539175403 97.9098685182324 108.64729980709 95.5952074466676 106.964396477353 105.242952114603
744 114.323897168055 115.347646619204 111.275199324469 106.124343339838 102.827440987017 104.250900146708
745 118.491604508174 90.5463580545015 112.634097718074 104.903474980774 111.090824185074 112.588423029045
746 114.041664989878 103.344658620107 116.13372467065 97.8745814569385 104.211796177001 104.598192541843
747 115.528039059741 81.2319129241763 114.199643456318 110.050757752563 101.33884011381 112.526812347688
748 115.79589626375 96.7185545848477 108.912234191305 91.3305460010175 113.930175338604 111.331439215345
749 116.190220334501 111.579915435106 112.46703490558 100.820728649279 107.871914030818 105.734443992919
750 115.389663061928 107.526265828728 113.43459077358 107.596866067033 107.36628135036 103.785788224928
751 114.995787960099 103.032166740916 110.409679845198 93.0039887641535 100.9618136161 112.113360720979
752 117.05125897594 89.5110983351199 111.325338907277 85.9017214478186 110.511535655966 116.842587703384
753 115.044355558417 102.891790780191 115.805792236385 101.153979300044 107.682984609613 109.671963271714
754 119.630375457296 101.746364331657 109.39428987401 104.093976652591 115.815542524992 110.100271103576
755 114.84846552811 96.138341622231 114.028486800143 106.810632759606 102.631851922263 107.360572512884
756 116.871892034524 92.3081409089856 112.497864133891 102.599851773695 109.270213988089 111.469405572928
757 117.12101939687 113.633841440291 111.97935267939 114.905827892215 110.339423011165 109.816622695067
758 116.228113811299 108.013620052481 112.287793458968 98.4070006661645 106.429071580694 109.748237737732
759 116.495338330625 100.255405030191 114.179697449457 102.675882731678 103.776322146443 113.063222553318
760 116.177892033057 93.6234383364194 116.929452790417 94.5102887993486 110.546361825145 108.650872371611
761 114.669993762401 107.615964301244 111.431018694232 90.023222999763 109.273106957283 101.457687524395
762 118.753063737558 105.602085890195 112.044208803117 115.774603224216 113.136456544972 109.318242632686
763 117.148936295684 97.9719801480533 111.106021188654 96.8912842705615 113.555324525673 110.952807453403
764 116.749310037251 86.0960235338162 114.070374826615 89.4549994808233 110.922518756524 115.173769615858
765 115.104637265312 104.028309205613 111.166813853588 92.5569956257249 101.902465637157 109.269757110311
766 115.409266218399 92.5573224427436 110.92507773233 86.7453114709523 102.491909253228 112.54490751315
767 115.816955275638 102.537999092532 110.696653241524 98.4923925747249 106.335305766547 108.124641364776
768 116.361987831079 108.670930005155 114.116574117753 105.2084987234 104.222161853852 107.368145010062
769 115.583052851095 104.031060195189 114.918803891908 101.16233030909 106.640053606544 108.973548371278
770 117.434052936502 105.400176919003 115.596478242091 113.196720468541 106.324207785683 112.219854572217
771 117.687228446895 82.9230567503522 114.674535471911 116.514486824535 115.92747156681 112.246052156945
772 116.384020116183 96.4074101666322 114.595550539452 103.502744698403 108.261520985242 111.150417129739
773 116.010322413083 118.75703052293 111.070151280747 110.53560626736 94.8957232910835 103.466213251308
774 114.796988825504 95.7726508618448 113.934393924131 93.0687383283032 109.579426895631 107.288054951605
775 116.805276985088 101.660010511507 114.897636162712 97.5682582412627 108.295834335573 112.677819756159
776 115.553552104122 102.791557423345 113.190963378139 110.435869541958 106.900602743541 105.897436589574
777 114.995895455274 100.15666608764 112.71037070244 101.745447144588 108.635007452436 108.568832277466
778 116.863175551215 109.261880813105 110.705353564196 99.3927970976831 108.214723828019 112.383709714859
779 113.999794129585 101.722792650297 110.382594262819 95.0854800576769 101.273601444507 108.885258073822
780 117.265401177014 97.6457651373577 111.44016030034 96.4076652038748 107.062728758647 114.393228076875
781 116.022991525148 93.8742550666952 117.593848065609 90.2327149208138 116.128724088937 105.809892562471
782 114.592536727167 100.253886540628 110.16171489956 85.2265140196971 103.9794618633 110.03927342726
783 115.844685243937 101.740421618397 115.842018324873 104.965917811378 107.121824333037 113.580834301905
784 115.087438543694 100.262345754934 111.369473492368 99.4556165285484 106.078212707484 108.98694309575
785 117.48458076289 97.5184517983759 113.15965001314 110.036706589705 101.696697520734 115.05512047864
786 116.507474002917 104.212887292536 112.77988468849 102.450163172519 101.15009366709 111.308548719932
787 115.21780228521 92.0713983020442 116.410230207833 103.04416038991 107.10861409609 109.936778806854
788 116.269871854625 113.042086624006 115.455204629506 101.747164970746 110.521201708019 104.151077808593
789 117.095644435358 103.028734001113 110.396563309664 89.2778957354653 115.253557615266 116.432888360785
790 117.568010273111 106.683670589238 113.939765015332 99.559696806708 105.084809605538 110.697019608749
791 117.302463441844 91.5138045893443 113.071226809734 105.897405554958 104.834293184692 113.719397511089
792 116.113573674926 81.3210216992068 109.495701706384 82.8155995509507 106.815428012345 118.843028020077
793 115.642782715366 102.232791640658 112.227539078058 101.430572930327 103.674390937208 107.032756172019
794 117.04715546339 99.6739049860811 114.957817078075 101.80587600976 111.16523425887 108.304215938755
795 114.940921967194 97.7837376499376 114.134931579707 95.1814923146196 105.139721126313 109.408918722944
796 116.278675826419 99.4367415586767 107.480058093555 93.277177414586 117.571214974978 103.55204088567
797 118.141681986669 101.787134860055 113.896865173884 101.080551810002 111.090287965669 113.473367363235
798 113.973287076059 99.8017611341341 113.844652333306 96.2379521468534 99.5620701594638 112.392131366197
799 116.356915699975 101.853148870524 111.53298773832 104.227376704974 104.699598933766 109.252988263316
800 118.049847393477 109.150658394698 112.848069462605 92.7383393779466 111.615706703192 109.282975987766
801 115.246770120321 108.841602923645 112.007145167123 109.650452172317 103.213246650845 108.416574067844
802 114.45814638864 103.646416030042 110.592776944099 94.9970708140138 104.021178450807 109.848890210217
803 115.71651699805 101.227212080192 112.327567952516 96.9108723986063 101.095863816074 110.868179512799
804 114.084127962021 105.82382517973 111.670258466197 99.4877174516697 101.636587952276 112.398393927446
805 115.379631768644 96.8153771535297 115.036338950377 96.6808154059775 104.096346500262 108.132089967332
806 117.052311460142 87.4959956689761 112.364864875448 91.1602628514831 113.748796516294 116.521713688407
807 117.011724763774 102.172304529643 112.159081494165 102.68086331292 104.721619171725 113.64880008991
808 114.678131925754 100.146726727329 113.508518667893 89.2925583423566 109.243182383486 106.763419922598
809 115.079670891913 105.260933659211 112.647078849329 83.934493648907 103.436995401943 113.972895192895
810 113.923088154537 105.377360079254 115.223433723001 101.79676242889 103.67173315703 107.509069799245
811 116.547626677662 98.2778409746103 110.576885227883 100.513428487672 105.257501076375 113.750568509606
812 115.709107806858 109.213163944092 113.232854733862 109.869720722561 103.315445659159 108.938365215544
813 115.87794517644 103.714344129994 110.927125592195 83.0187723001247 111.392202295311 109.986917874641
814 116.237287651165 105.6021231364 112.435842550042 102.965420345664 105.212087919025 111.334364603985
815 119.195731039841 104.775362296473 110.505356511057 108.134593299332 104.969257293696 111.668812180604
816 115.768617854129 111.136642799006 111.538493235774 109.953108684342 104.793082553849 105.36962426456
817 113.195025007568 102.038525765968 113.373599837704 88.3892083949748 104.013171933379 107.463488056502
818 114.865419729301 105.492650985068 114.474339389169 97.5883111586765 112.360083803731 107.807008952619
819 116.240074111516 100.107644823316 114.392243055917 99.4149307002154 109.739188197356 110.5518647484
820 114.481979198442 113.023920162008 115.660099564164 90.1854289275281 114.006359467719 104.515596583219
821 116.018335785853 91.4899318878779 114.030708081085 94.8382653697085 110.298061470768 115.952986442756
822 116.274663900194 116.175144869836 111.403530930991 104.26344862001 98.9151406394258 106.736471966292
823 116.293970465314 99.3586099097757 112.332992371583 107.707293824965 102.084141367367 111.422801574784
824 114.763032250333 83.6243359726166 111.369258276084 97.8882866809833 112.983671389299 112.098217852561
825 115.322227978059 100.572381464454 114.90660465562 92.4364184358044 109.20969479261 109.849752125409
826 116.324508893052 98.7520803460304 113.050594223148 94.4194092526365 114.681299750307 109.987357664757
827 117.042165429276 111.284730487108 110.223181361114 99.4978518158563 110.936219431171 109.997923021941
828 115.894616964908 93.7106585274539 112.394297231688 94.0919236990059 108.635030672107 112.182725279467
829 115.757219285349 104.633155174955 110.0848975991 111.540391417061 108.085194284045 106.51545593609
830 116.221721843943 97.6051938734993 113.808194818099 100.742864253308 104.357864081151 114.210544566715
831 116.976356336472 105.933059909025 114.559064939791 101.549627062972 110.668745794264 106.913510432106
832 117.265196300781 90.9826951255037 111.743195714571 101.317492607664 108.939118273003 118.04622930891
833 115.416859504071 100.27374002447 114.479071287116 106.992062742496 109.623169744173 107.963431164251
834 116.752169930692 104.822699810782 114.338186092203 95.7530297077804 112.93226558196 108.649297962433
835 116.804564657967 106.938563614753 117.596127061929 118.220925522453 98.1965844922357 107.159362851592
836 112.576470644085 99.7579856673679 117.72007032021 94.8604581085606 108.67071775283 106.066893578679
837 114.513491547605 103.141442304467 113.503754228626 119.937239646343 110.000040027308 105.055538623366
838 114.886053934121 98.8098982565134 112.063034904135 91.6482023625251 108.693094375648 107.614657825702
839 115.019946152386 99.4836722470675 112.649434240707 88.3775590835434 99.3726854060515 110.842610024913
840 117.026546754396 81.3697573854624 107.507958189531 96.8578786347225 111.393557566849 114.095490737795
841 115.956379007795 95.9416353256398 111.711795460202 101.917495584476 102.860078367625 113.026744546321
842 116.20347957457 99.7037301757331 114.132946325765 98.6596417025281 106.849063791847 110.291486203173
843 116.8309700379 100.974330746693 112.656657512047 102.006625285818 106.480666782498 113.121337659718
844 116.220753926149 98.4704571724565 113.277058048604 105.59047966377 98.4588123843434 113.170874849484
845 115.558607648667 112.655349669697 110.104845525623 103.223661634259 102.924229875856 105.562132544835
846 116.182339134897 102.08127894488 115.360624730547 109.801808390397 111.213295241559 107.436424445506
847 116.188268682509 91.2278378337062 114.457524304471 110.684014410821 108.24964508003 110.63319042544
848 116.204047878722 96.3825472489193 114.330387915292 97.9697867002277 108.152501178317 113.545537112281
849 115.609369844367 90.3689733006047 115.019367429282 101.815245369547 108.314573193281 114.832245990409
850 115.93525489911 85.946026103706 113.281324563998 109.308005813469 112.285604190613 112.411719276768
851 117.425496425126 112.489183391783 110.981970112001 87.0493895950299 106.607104463855 112.077868824394
852 117.216264514414 103.945429047347 112.456694673254 101.084650230096 103.536408344219 112.959839302225
853 116.39409268432 94.3149153446602 118.156631415211 119.456837685388 112.01430673426 108.83330831574
854 114.975114459662 107.458146211714 111.053718453593 99.1092846604748 105.233844023147 108.577768594118
855 115.441770713335 84.7608326678323 117.391833948026 111.161596900135 111.953373080672 110.48803554999
856 115.523948847214 112.130505540548 107.302683284518 95.5816876408655 109.394459376443 106.175446345336
857 114.989158739131 102.809641647866 113.089670553441 103.205004348993 106.865567613565 107.246717055476
858 117.977381334938 88.8325388227073 117.132728639451 106.587130898462 117.653666400649 116.808907301038
859 115.468224725027 100.148281119341 109.768127143304 89.6898013526242 104.239079630281 110.19520600334
860 115.444264073461 96.5684996045997 111.772276288832 100.714040676654 104.988951917701 110.519193216778
861 116.392202058623 108.673930479409 113.124433287886 101.999426366695 109.047869698169 110.426430245052
862 117.269686490226 99.2876448367321 107.792893431985 106.503219754835 92.7023780630523 109.092253973231
863 116.03394706367 100.255007406403 114.294889549491 104.523787416063 101.311965474552 113.380823376829
864 114.340144500021 106.034949830691 111.091136994304 103.966591567 98.0908107523663 111.50721192804
865 117.451778671406 102.906165572663 113.726461437668 110.375798110845 113.287280040922 109.20613243717
866 116.062513298793 100.079552432221 114.449405232346 96.2487262083398 112.115351509972 109.536653075643
867 117.090403237782 103.465297940654 112.827693433267 103.210750188342 111.223534591979 101.253748599754
868 115.493381423318 103.013244119669 113.642923226895 111.477491897296 106.608133135632 106.206033770077
869 115.709738467732 102.147536946054 113.370976091622 102.062777985938 106.428175859622 108.676064888658
870 116.877450087496 97.9292813549908 110.537712133385 91.1125935788779 110.943698058417 115.781634274887
871 116.31819743455 107.220135412987 116.118421948594 100.225828722493 113.213846865866 107.061338500133
872 116.680076718728 99.4603528128724 110.70529204234 101.68769109383 95.9674611183709 116.58480777787
873 115.737677879131 98.0914891260951 113.928708407671 110.543677170775 112.645157917572 110.136644612726
874 116.472352386541 103.507203649754 112.367836572322 88.1844802727438 110.92044418882 106.804306664806
875 114.299582929519 102.724586399904 114.690994326994 93.4269909084148 111.709293750947 112.639790284486
876 112.682781370487 113.004833070974 109.181044430605 105.480483816829 103.766763304246 103.498655930575
877 114.976466117022 95.9662821085179 110.863642468199 106.511795787952 105.089155811202 103.585257340553
878 116.050801356795 92.5479501662926 116.155574676808 101.035160509569 107.143004223088 113.272568575309
879 116.019233722042 104.511454752572 116.458958129368 95.3562239172964 109.255998131876 112.883813526526
880 114.558160023125 109.968396652334 114.394771670705 111.643484040406 103.719970054048 102.172304518338
881 114.452427266003 95.7539797644404 108.190600668782 94.9889059294202 98.8860950204824 107.212960230223
882 116.860022000296 116.121824166676 108.804950059888 91.1963767073156 106.097883871162 107.606898160436
883 117.216891096904 80.3843050653368 116.185898814151 118.125444851804 111.024724865343 116.398290746143
884 115.911877400584 102.906822572004 114.213075887581 90.5676352365739 114.171399456362 111.333688391681
885 116.546085179517 105.13466129838 113.942942565099 108.707277489381 105.182623485168 107.513231907677
886 115.203750392811 88.2066445868642 113.909798953912 87.2702108377866 115.561324770054 111.307893507125
887 114.665698072952 97.259743619948 113.359669394253 95.1300730759862 105.492128831921 109.112172650101
888 116.107864998284 109.664119415356 114.992613151285 95.688087722531 106.893026215948 109.094057296173
889 114.04042517417 100.611164053138 115.538726690715 87.4695638376267 102.462023852694 114.763401557165
890 115.813975007537 101.335784627749 113.550183457073 97.4297483523813 105.396183611023 109.458870362744
891 115.048404390752 103.386061477143 113.42071325925 100.836237999595 109.347636532873 108.50316682353
892 117.506446316139 102.79416363362 112.162508308777 107.762572667865 111.512992125127 114.027082709141
893 115.79439288171 102.225543170541 114.497219674572 109.888706373971 109.032220249133 106.483421153454
894 116.070797926102 105.389295240466 109.525138197197 106.415589183611 108.629313524542 109.993194674061
895 114.680340898902 116.086529055709 114.828725635654 100.571961883733 104.927598844887 105.06530808161
896 117.367636281195 100.803245163167 112.661078485124 106.606687978296 113.043156064407 107.91928864919
897 115.149883374993 98.7793862937885 114.503984872993 94.9554343658765 106.34499504678 113.705841788465
898 116.907272973458 106.433213623068 109.878536514755 101.853672819656 104.421832166835 108.950536635402
899 114.297306292759 94.620604393678 111.732829726388 110.267376238372 101.51110703956 107.249206675054
900 117.504607288422 107.007846920663 116.930523819111 108.185198809875 113.123147509105 105.625954778746
901 115.613318868962 107.229539361011 113.044953798707 94.9796211511935 105.058444681378 112.37455844001
902 114.620287689914 102.659797617307 112.616574504862 96.5155210760339 106.602185047787 106.379450162661
903 114.439546897268 97.489443960336 112.485819390307 103.993722991298 108.388188214897 105.191624822125
904 116.769754911602 91.3350098053465 113.575872362439 103.231057518923 102.43408630529 114.448496148745
905 114.094313003312 108.755398904491 111.685426952997 105.664645204287 103.374344772312 103.379117680846
906 116.708941385683 96.1445786312492 113.658468977429 97.2390155390082 115.299098747656 108.600990937525
907 114.360444856556 98.735974518799 110.805957759871 96.0894021984878 106.147833405665 107.844530885602
908 116.309377507126 103.346930707659 110.734515726099 111.578477808774 101.256708669768 110.057401461579
909 114.384060117681 101.690034026885 113.367365609249 92.2466013841161 105.468747882578 111.491619074891
910 115.183377052208 106.073819295268 113.666071836336 102.487983625241 106.774666723404 106.713811960519
911 114.753789182849 97.6920280957742 115.843308434805 91.0857885751153 113.007313429542 108.425752429946
912 115.888691270962 101.650415512779 111.990938812353 98.6766308837683 108.622646366074 109.463930876494
913 116.003042037311 110.004986805535 114.117328110483 95.7933440273884 106.870037151508 110.920615637533
914 115.541147798085 94.8610741648764 111.762372400533 102.299420283932 103.100904749023 116.013260346039
915 115.954880858739 104.011033237762 114.108912698351 100.942353650625 108.366225538638 108.573173486413
916 116.374292545014 107.067326686392 118.519080653344 118.374132704466 98.3480499352493 109.959846053009
917 119.332421005049 98.6806298411661 114.908197547542 106.677759116971 113.482894507229 111.573833937123
918 116.324771094581 93.5534708714925 111.400989457313 101.942807617255 111.723886352281 114.159042914736
919 115.061929419349 109.307644283626 113.075708993059 99.3360357912206 113.095346388211 106.082104699372
920 115.652280668559 101.803600014745 113.242202653166 96.2332279492993 108.508720667455 108.534129423683
921 115.611681281715 104.08992490987 113.50460541444 111.93963517099 106.957849096818 107.975851195335
922 116.071295850024 88.0807185490116 114.365693550507 94.2727658545999 106.854370948026 112.954235476978
923 115.806657669587 100.764334760327 113.253191058493 109.58477850379 107.208300505552 106.977400018842
924 115.020175107618 99.6378016920856 111.294154461416 93.0771911238558 107.829166088989 111.661999027093
925 113.976774363915 86.2862775406578 112.335936394125 82.9339322951078 118.687128923704 105.910282636958
926 116.010915519885 104.649462487017 115.098101027016 103.651029176002 104.901914422602 108.899575942515
927 116.679001304959 109.204282254622 110.939102844018 99.3306646897443 103.256827930857 108.715460362732
928 115.365199838351 97.1348373802275 111.267804234513 99.1128034083873 110.938180175833 108.583669588061
929 113.507592033257 96.9068049027642 113.050105625043 97.5339489203365 109.275144277512 103.30201266709
930 116.850962989254 117.450741207356 116.276234962285 99.6001871887822 116.848637642397 107.620422068089
